hb=20150412101921;pr=62.5;temp=36.8;at=81;me=60;conc=50;med=50;resp=12;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102332;pr=145.0;temp=38.3;at=3;me=56;conc=50;med=50;resp=22.7;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102333;pr=144.6;temp=38.1;at=1;me=67;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102334;pr=142.8;temp=38.6;at=1;me=78;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102335;pr=144.1;temp=38.2;at=3;me=81;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102336;pr=142.2;temp=38.6;at=8;me=83;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102337;pr=141.4;temp=38.1;at=20;me=64;conc=50;med=50;resp=22.7;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102338;pr=144.1;temp=38.6;at=27;me=66;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102340;pr=142.4;temp=38.7;at=17;me=70;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102341;pr=142.4;temp=38.1;at=20;me=88;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102342;pr=144.9;temp=38.8;at=21;me=90;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102343;pr=144.0;temp=38.1;at=13;me=90;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102344;pr=145.5;temp=38.6;at=27;me=91;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102345;pr=144.6;temp=38.5;at=30;me=80;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102346;pr=142.1;temp=38.0;at=24;me=84;conc=50;med=50;resp=22.6;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102347;pr=145.6;temp=38.2;at=20;me=81;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102348;pr=141.7;temp=38.0;at=21;me=74;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102349;pr=145.1;temp=38.6;at=20;me=69;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102350;pr=143.3;temp=38.0;at=26;me=61;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102351;pr=140.7;temp=38.5;at=30;me=61;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102352;pr=141.1;temp=38.6;at=41;me=64;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102353;pr=145.5;temp=38.5;at=40;me=80;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102354;pr=143.4;temp=38.2;at=37;me=70;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102356;pr=144.9;temp=38.3;at=41;me=60;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102357;pr=140.1;temp=38.2;at=29;me=43;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102358;pr=143.9;temp=38.6;at=38;me=23;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102359;pr=144.7;temp=38.0;at=44;me=14;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102400;pr=145.8;temp=38.7;at=51;me=27;conc=50;med=50;resp=22.7;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102401;pr=144.2;temp=38.0;at=51;me=47;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102402;pr=141.9;temp=38.3;at=37;me=48;conc=50;med=50;resp=22.8;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102403;pr=143.5;temp=38.0;at=38;me=66;conc=50;med=50;resp=22.7;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102404;pr=143.3;temp=38.1;at=34;me=70;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102405;pr=141.3;temp=38.5;at=35;me=87;conc=50;med=50;resp=22.6;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102406;pr=144.8;temp=38.5;at=21;me=100;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102407;pr=143.1;temp=38.0;at=20;me=96;conc=50;med=50;resp=22.6;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102408;pr=145.6;temp=38.2;at=17;me=88;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102409;pr=143.2;temp=38.1;at=48;me=77;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102411;pr=143.8;temp=38.0;at=40;me=69;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102412;pr=144.1;temp=38.2;at=35;me=75;conc=50;med=50;resp=22.6;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102413;pr=143.6;temp=38.3;at=51;me=69;conc=50;med=50;resp=22.8;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102414;pr=143.4;temp=38.2;at=26;me=67;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102415;pr=142.7;temp=38.1;at=30;me=48;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102416;pr=146.4;temp=38.8;at=35;me=35;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102418;pr=141.4;temp=38.7;at=30;me=20;conc=50;med=50;resp=22.6;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102419;pr=141.4;temp=38.3;at=57;me=23;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102420;pr=141.2;temp=38.3;at=88;me=17;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102421;pr=144.9;temp=38.0;at=81;me=38;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102422;pr=143.5;temp=38.6;at=77;me=44;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102423;pr=146.0;temp=38.3;at=77;me=53;conc=50;med=50;resp=22.7;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102425;pr=144.2;temp=38.6;at=64;me=43;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102426;pr=145.6;temp=38.1;at=70;me=41;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102427;pr=141.0;temp=38.2;at=57;me=29;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102428;pr=141.8;temp=38.4;at=43;me=37;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102429;pr=144.2;temp=38.4;at=50;me=38;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102430;pr=143.1;temp=38.6;at=43;me=34;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102431;pr=142.5;temp=38.3;at=53;me=16;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102432;pr=141.3;temp=38.0;at=48;me=23;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102433;pr=142.7;temp=38.2;at=51;me=30;conc=50;med=50;resp=22.8;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102434;pr=142.5;temp=38.0;at=48;me=35;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102435;pr=145.4;temp=38.4;at=43;me=29;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102436;pr=140.1;temp=38.7;at=63;me=23;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102437;pr=143.9;temp=38.4;at=53;me=20;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102439;pr=144.5;temp=38.3;at=56;me=14;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102440;pr=140.9;temp=38.2;at=61;me=23;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102441;pr=143.3;temp=38.5;at=47;me=27;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102442;pr=143.6;temp=38.5;at=61;me=29;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102443;pr=144.4;temp=38.4;at=60;me=44;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102444;pr=142.5;temp=38.4;at=57;me=43;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102445;pr=144.0;temp=38.3;at=66;me=44;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102446;pr=145.7;temp=38.6;at=67;me=47;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102447;pr=142.3;temp=38.0;at=60;me=44;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102448;pr=143.2;temp=38.0;at=60;me=50;conc=50;med=50;resp=22.7;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102449;pr=146.5;temp=38.1;at=51;me=47;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102450;pr=143.7;temp=38.6;at=63;me=34;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102451;pr=141.0;temp=38.7;at=57;me=26;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102452;pr=146.2;temp=38.6;at=50;me=23;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102454;pr=142.7;temp=38.1;at=44;me=27;conc=50;med=50;resp=22.6;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102455;pr=142.2;temp=38.3;at=35;me=50;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102456;pr=140.0;temp=38.5;at=51;me=57;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102457;pr=144.4;temp=38.7;at=56;me=74;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102458;pr=145.2;temp=38.1;at=67;me=78;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102459;pr=145.4;temp=38.8;at=75;me=69;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102500;pr=142.4;temp=38.1;at=57;me=38;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102501;pr=143.3;temp=38.2;at=44;me=27;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102502;pr=140.3;temp=38.5;at=44;me=27;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102503;pr=144.1;temp=38.7;at=30;me=35;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102504;pr=144.9;temp=38.7;at=43;me=63;conc=50;med=50;resp=22.6;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102505;pr=141.6;temp=38.5;at=70;me=60;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102506;pr=141.1;temp=38.4;at=63;me=60;conc=50;med=50;resp=22.6;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102507;pr=140.3;temp=38.5;at=84;me=38;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102509;pr=146.2;temp=38.0;at=84;me=38;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102510;pr=141.7;temp=38.7;at=70;me=23;conc=50;med=50;resp=22.6;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102511;pr=142.1;temp=38.3;at=63;me=27;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102512;pr=142.4;temp=38.3;at=41;me=47;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102513;pr=141.8;temp=38.0;at=37;me=57;conc=50;med=50;resp=22.7;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102514;pr=140.2;temp=38.7;at=53;me=54;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102515;pr=145.4;temp=38.2;at=61;me=51;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102516;pr=146.3;temp=38.2;at=64;me=50;conc=50;med=50;resp=22.7;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102517;pr=143.3;temp=38.7;at=87;me=51;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102518;pr=140.6;temp=38.4;at=83;me=47;conc=50;med=50;resp=22.7;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102519;pr=141.9;temp=38.2;at=66;me=48;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102520;pr=145.1;temp=38.6;at=80;me=47;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102521;pr=146.1;temp=38.2;at=81;me=43;conc=50;med=50;resp=22.0;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102523;pr=141.6;temp=38.1;at=81;me=51;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102524;pr=140.5;temp=38.5;at=87;me=57;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102525;pr=141.0;temp=38.6;at=87;me=57;conc=50;med=50;resp=22.2;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102526;pr=142.1;temp=38.4;at=41;me=74;conc=50;med=50;resp=22.8;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102527;pr=141.7;temp=38.6;at=40;me=66;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102528;pr=142.6;temp=38.6;at=53;me=57;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102529;pr=142.5;temp=38.1;at=61;me=40;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102530;pr=145.5;temp=38.7;at=50;me=34;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102531;pr=146.4;temp=38.3;at=51;me=41;conc=50;med=50;resp=22.4;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102533;pr=142.7;temp=38.5;at=64;me=47;conc=50;med=50;resp=22.6;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102534;pr=140.2;temp=38.1;at=67;me=54;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102535;pr=141.5;temp=38.4;at=70;me=47;conc=50;med=50;resp=22.5;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102537;pr=144.4;temp=38.4;at=57;me=48;conc=50;med=50;resp=22.1;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
hb=20150412102538;pr=145.7;temp=38.6;at=43;me=27;conc=50;med=50;resp=22.3;z1=0;z2=0;z3=0;z4=0;z5=0;z6=0;z7=0;z8=0;z9=0
